event_id,vehicle_id,timestamp,speed_mph,fuel_level_pct,engine_temperature_c,latitude,longitude
EVT-00089,VH-007,2024-06-10 13:20:00,12.99,53.74,98.77,51.567302,-1.847478
EVT-00090,VH-004,2024-06-10 13:25:00,22.99,15.76,70.87,51.308588,-2.004887
EVT-00091,VH-008,2024-06-10 13:30:00,82.43,81.13,108.77,51.426278,-2.068089
EVT-00092,VH-001,2024-06-10 13:35:00,79.71,49.77,75.55,51.572004,-1.819197
EVT-00093,VH-006,2024-06-10 13:40:00,52.34,72.67,71.22,51.357252,-1.90594
EVT-00094,VH-009,2024-06-10 13:45:00,45.44,19.83,84.37,51.36479,-1.878818
EVT-00095,VH-008,2024-06-10 13:50:00,21.0,73.79,71.42,51.304043,-1.905155
EVT-00096,VH-010,2024-06-10 13:55:00,26.77,56.48,100.29,51.399738,-2.18718
EVT-00097,VH-004,2024-06-10 14:00:00,39.29,91.86,88.88,51.581684,-2.153183
EVT-00098,VH-007,2024-06-10 14:05:00,12.29,20.63,75.97,51.513923,-1.839792
EVT-00099,VH-003,2024-06-10 14:10:00,42.18,76.88,76.44,51.382152,-2.18867
EVT-00100,VH-003,2024-06-10 14:15:00,4.24,95.06,70.43,51.505033,-2.1685
